antecedents,consequents,support,confidence
frozenset({18114}),frozenset({24971}),0.0034220213552423996,0.10466200466200466
frozenset({19574}),frozenset({13228}),0.01484654253900266,0.10402648723699667
frozenset({18114}),frozenset({6717}),0.003399157070018063,0.10396270396270396
frozenset({32061}),frozenset({35432}),0.0030257070780205625,0.10384514778969396
frozenset({13228}),frozenset({37499}),0.005113978461843319,0.10332614721281183
frozenset({35432}),frozenset({19670}),0.003597314208628981,0.10285465242972325
frozenset({35432}),frozenset({36989}),0.003589692780220869,0.10263674003050774
frozenset({21929}),frozenset({37609}),0.0038183356324642363,0.10207823960880195
frozenset({22024}),frozenset({23922}),0.004313728478991532,0.10205553552109628
frozenset({21929}),frozenset({37499}),0.0037954713472398995,0.10146699266503667
frozenset({13228}),frozenset({34124}),0.005014899892537859,0.10132429935324916
frozenset({37164}),frozenset({37499}),0.005586507023146278,0.10050733580145346
frozenset({37164}),frozenset({18114}),0.005571264166330053,0.10023310023310024
frozenset({13228}),frozenset({17300}),0.0049539284652729615,0.10009239297813366
